Timestamp,Transaction_Type,Asset,Quantity_Transacted,Spot_Currency,Spot_Price,Subtotal,Total,Fees,Notes
2018-01-04T06:37:33Z,Send,BTC,0.13,USD,15079.81,,,,Sent 0.1300 BTC to 1EWvzUCQSGLbZJeCTDyFDsefYGJKimFybS
2023-03-03T00:36:32Z,Buy,BTC,0.00202772,USD,23676.84,48.01,50.00,1.99,Bought 0.00202772 BTC for $50.00 USD
2024-02-21T20:50:01Z,Advanced Trade Buy,BTC,0.00099963,USD,50888.21,50.87,51.15,0.279782,Bought 0.00099963 BTC for $51.15 USD on BTC-USD
2024-02-21T20:50:01Z,Advanced Trade Buy,BTC,3.9E-07,USD,50888.21,0.019846,0.019956,0.000109,Bought 0.00000039 BTC for $0.02 USD on BTC-USD
2024-02-21T20:50:01Z,Advanced Trade Buy,BTC,1E-08,USD,50888.21,0.000509,0.000514,0.000005,Bought 0.00000001 BTC for $0.00 USD on BTC-USD
2024-02-25T02:23:54Z,Advanced Trade Buy,BTC,0.0019992,USD,51774.79,103.51,104.08,0.569295,Bought 0.0019992 BTC for $104.08 USD on BTC-USD
2024-02-25T02:23:54Z,Advanced Trade Buy,BTC,7.7E-07,USD,51774.79,0.039867,0.040086,0.000219,Bought 0.00000077 BTC for $0.04 USD on BTC-USD
2024-02-25T02:23:54Z,Advanced Trade Buy,BTC,4E-08,USD,51774.79,0.002071,0.002084,0.000013,Bought 0.00000004 BTC for $0.00 USD on BTC-USD
2018-10-09T03:53:34Z,Sell,ETH,1.06980951,USD,226.77,242.60,238.99,3.61,Sold 1.06980951 ETH for $238.99 USD
2023-12-12T18:29:30Z,Advanced Trade Buy,ETH,0.04020147,USD,2191.58,88.10,88.81,0.704838,Bought 0.04020147 ETH for $88.81 USD on ETH-USD
2023-12-12T18:29:30Z,Advanced Trade Buy,ETH,1.824E-05,USD,2191.58,0.039974,0.040294,0.000320,Bought 0.00001824 ETH for $0.04 USD on ETH-USD
2023-12-12T18:29:30Z,Advanced Trade Buy,ETH,5E-08,USD,2191.58,0.000110,0.000111,0.000001,Bought 0.00000005 ETH for $0.00 USD on ETH-USD
2024-02-13T21:29:00Z,Advanced Trade Buy,ETH,0.01964649,USD,2643.18,51.93,52.45,0.519292,Bought 0.01964649 ETH for $52.45 USD on ETH-USD
2024-02-13T21:29:01Z,Advanced Trade Buy,ETH,7.56E-06,USD,2643.18,0.019982,0.020182,0.000200,Bought 0.00000756 ETH for $0.02 USD on ETH-USD
2024-02-13T21:29:01Z,Advanced Trade Buy,ETH,4.9E-07,USD,2643.18,0.001295,0.001308,0.000013,Bought 0.00000049 ETH for $0.00 USD on ETH-USD
2021-05-12T04:53:47Z,Buy,LTC,0.02325235,USD,387.49,9.01,10.00,0.990000,Bought 0.02325235 LTC for $10.00 USD
2024-01-19T00:36:29Z,Buy,USDC,280.0,USD,1.00,280.00,280.00,0.00,Bought 280.0000 USDC for $280.00 USD
2024-01-19T00:39:41Z,Buy,USDC,8.0,USD,1.00,8.00,8.00,0.00,Bought 8.0000 USDC for $8.00 USD
2024-01-19T00:40:48Z,Send,USDC,287.254751,USD,1.00,,,,Sent 287.254751 USDC to 0x42cEAACf7F885159e179Adc2701B28627905F0Ca
2023-03-10T05:53:31Z,Advanced Trade Buy,LINK,8.04,USD,6.18,49.68,49.88,0.198717,Bought 8.0400 LINK for $49.88 USD on LINK-USD
2024-02-22T17:45:10Z,Advanced Trade Buy,LINK,2.99,USD,18.45,55.15,55.45,0.303328,Bought 2.9900 LINK for $55.45 USD on LINK-USD
2024-02-22T17:45:10Z,Advanced Trade Buy,LINK,0.00938842,USD,18.45,0.173169,0.174122,0.000952,Bought 0.00938842 LINK for $0.17 USD on LINK-USD
2024-02-25T02:28:52Z,Advanced Trade Buy,LINK,2.99,USD,18.67,55.82,56.13,0.307028,Bought 2.9900 LINK for $56.13 USD on LINK-USD
2024-02-25T02:28:52Z,Advanced Trade Buy,LINK,0.01005033,USD,18.67,0.187640,0.188672,0.001032,Bought 0.01005033 LINK for $0.19 USD on LINK-USD
2023-11-05T05:08:44Z,Advanced Trade Buy,XRP,167.638148,USD,0.624500,104.69,105.27,0.575795,Bought 167.638148 XRP for $105.27 USD on XRP-USD
2023-11-05T05:08:45Z,Advanced Trade Buy,XRP,0.067066,USD,0.624500,0.041883,0.042113,0.000230,Bought 0.067066 XRP for $0.04 USD on XRP-USD
